Esperanto,English
la,the
mi,I
vi,you
ne,no
estas,is
kaj,and
ĉu,whether
de,of
al,to
ni,We
en,In
li,he
ke,that
por,for
ĉi,this
tio,that
sed,but
ili,they
kiel,as
vin,you
tie,there there
pri,about
min,me
jes,Yes
kio,what
mia,my
kun,with
estis,was
kion,what
ĝi,it
povas,can
kiu,which
via,your
tiu,that one
ĝin,it it
ŝi,she
bone,ok
tion,that
se,If
volas,want to
havas,have
do,so
pli,more
nur,only
oni,one
nun,now
scias,know
kial,Why
devas,must
lin,him
el,out of
kiam,when
unu,one
kie,where
ja,ja
jam,already
jen,Here is
tiel,Thus
nu,Well
da,da
sur,on
ankaŭ,also
pro,because of
tre,very much
per,by
ĉiuj,all
je,at
diris,said
aŭ,or
estos,will be
ilin,them
ho,oh
vian,your
tiun,that one
iru,go
ĉar,Because
nin,us
nia,our
plu,on
ĉio,everything
dum,while
mian,mine
sinjoro,sir
ankoraŭ,still
dankon,thanks
vere,really
esti,to be
eĉ,even
ĝis,up to
neniam,never
venu,Come on
eble,maybe
diras,says
dio,God
ion,something
du,two
antaŭ,before
ĉe,at
ĉiam,always
tiuj,those
ol,than
post,After
iu,someone
fari,to make
tien,there
bezonas,need
plej,most
tiom,so much
homoj,people
kia,what kind of
ĉion,everything
bona,good
certe,Certainly
bonan,good
rigardu,Look at
faras,does
tuj,immediately
patro,father
faris,made
bonvolu,please
diru,Say
sen,without
paĉjo,Daddy
kiuj,who
pardonu,Sorry
panjo,mom
poste,afterwards
lia,his
saluton,Hi
mem,self
vidis,saw
tempo,time
vivo,life
tute,completely
neniu,No one
kiom,How much
tro,too much
ŝin,her
ek,ek
pensas,thinks
kiun,which
laŭ,according to
vidas,see
okazas,happens
nenion,nothing
okazis,have occurred
viaj,your
estu,be to be
multe,much
atendu,wait
petas,Asking for
hodiaŭ,Today
faru,do
iom,a little
diri,to say
lasu,let
granda,big
komprenas,understands
alia,another
homo,man
tiam,then
miaj,mine
for,away
tamen,However
venis,came
mondo,world
ĉiu,each
estus,would be
ha,ha
io,something
kien,where
nenio,nothing
vidi,to see
jaroj,years
rapide,quickly
iras,goes
iri,to go
ci,ci
ŝatas,like
havis,had
denove,again
patrino,mother
povus,could
tri,three
niaj,our
ajn,whatever
tagon,day
eblas,is possible
volis,wanted to
parolas,speaks
donu,give
sia,his
aliaj,others
kredas,believes in
kontraŭ,against
ĝuste,just right
aŭskultu,Listen
rajtas,have the right to
unua,first
tia,such
sian,his
viajn,your
sin,himself
prenu,take
sola,alone
konas,know
kara,Dear
nek,neither
morgaŭ,tomorrow
filo,son
bela,nice
he,hey
faros,will do
tuta,Total
ĉiujn,all
gravas,is important
ŝajnas,seems to be
infanoj,Children
sinjorino,lady
vidu,see
venas,is coming
trovis,found
nomo,Name
alian,another
iros,will go
kune,together together
opinias,thinks
necesas,is required
iam,Once
timas,are afraid of
helpu,help
afero,thing
venos,will come
inter,between
sentas,Feeling
tago,day
amas,loves
baldaŭ,soon
amiko,friend
ekde,Since
simple,simply
povos,will be able to
kompreneble,of course
paroli,to talk
longe,long
preskaŭ,almost
pensis,thought
edzino,wife
tero,land
foriru,go away
fartas,is doing
bonege,great
mortis,died
ĉesu,stop
frato,brother
restu,stay
ekzistas,there is
tiujn,those
vivon,life
hej,hey
tra,through
reĝo,king
sub,below
atentu,Be careful
tutan,whole
iun,someone
aŭdis,heard
haltu,stop
milito,war
knabo,boy
vera,true
domo,house
helpi,to help
loko,place
aŭdas,hear
vivas,live
povis,could
kvazaŭ,as if
nian,our
bedaŭras,sorry
deziras,wish
antaŭe,before
viro,man
aspektas,looks like
l,l
revenos,will come back
fratino,sister
morto,death
unue,First
bonvole,please
ordo,order
sufiĉas,is enough
tempon,time
sciis,knew
memoras,remember
miajn,my
amo,love
gvidanto,leader
hejmen,home
nova,new
sufiĉe,enough
moŝto,Majesty
laboro,work
ŝia,her
certas,are sure
kiujn,which
komprenis,understood
iomete,slightly
devus,should
zorgu,Take care
amikoj,friends
akvo,water
fino,end
signifas,means
malfermu,open
iris,went
sankta,holy
ĵus,recently
devos,will have to
kvin,five
virino,woman
verŝajne,probably
æu,Is it right
lando,country
atendas,are waiting for
kapablas,are capable of
koro,heart
barono,baron
scii,to know
manĝi,to eat
damne,damn
restos,will remain
lian,his
horo,hour
monon,money
finfine,at last
tial,hence
almenaŭ,at least
multaj,many
nokton,night
dek,ten
mortos,will die
mono,money
malbone,badly
pretas,ready
ilia,their
forgesis,forgot
restas,remains left
vojo,way
malpli,less
donis,gave
okazos,will happen
lasta,last
ku,ku
restis,left
decidis,decided
malbona,bad
ege,extremely
eniru,get in
foriri,to leave
tagoj,days
apud,next to
urbo,city
iŝan,ian
perdis,lost
knabino,girl
grava,important
bonas,is good
havi,to have
kapo,head
mankas,missing
niajn,our
parolu,Talk
ĉielo,heaven
okuloj,eyes
momenton,a moment
vidos,will see
lernejo,school
temas,It's about
petis,asked for
sidiĝu,Sit down
fakte,In fact
devis,had to
alvenis,arrived
morti,to die
nepre,be sure to
siajn,his
trovi,to find
jaro,year
pravas,is right
diros,will say
mortigi,to kill
tiaj,such
ŝipo,ship
resti,to stay
grandan,big
kapitano,captain
havos,will have
pablo,Pablo
homojn,people
hejme,at home
traduko,translation
chico,chico
manĝu,eat
nomiĝas,is called
sukcesis,succeeded
arbaro,forest
avinjo,grandmother
edzo,husband
pordon,a door
jarojn,years
haŭl,haul
dua,second
same,Same
kompreni,to understand
krom,In addition to
infano,child
nederlanda,Dutch
rigardas,looks at
kelkaj,Some
liaj,his his
permesu,Allow
æi,this
familio,family
mak,mak
planedo,planet
laboron,work
vivi,to live
kvar,four
revenis,came back
problemo,Problem
daŭre,still
novan,a new
trovos,will find
laboras,work
prenis,took
aferoj,things
silentu,keep quiet
veni,to come
serĉas,looking for
loĝas,resides
facile,easily
rigardi,to look at
esperas,hope
tenu,Hold
preni,to take
vivu,live
minutoj,minutes
knaboj,boys
provu,try
donos,will give
eta,tiny
filino,daughter
kamarado,Comrade
revenu,come back
sukcesos,will succeed
donas,gives
nokto,night
billy,Billy
ambaŭ,both of them
neniun,none
juna,young
volus,would
ĉiun,each
parolis,spoke
manĝas,eats
gepatroj,parents
ŝatus,would like to
funkcias,works
trankviliĝu,calm down
momento,moment
belega,gorgeous
manojn,hands
pordo,door
multajn,many
fine,finally
pardonon,Sorry
foriris,left
sama,same
iliaj,their
muziko,music
sofi,sofi
nomon,name
stulta,stupid
malfrue,late
mej,Mej
ĉirkaŭ,around
prefere,preferably
ekstere,outside
ricevis,received
diable,Devil
vesperon,evening
prenos,will take
ideo,an idea
eniri,to get in
celas,is aiming for
lokon,a place
hieraŭ,yesterday
ludi,to play
matenon,morning